"0","# Quick demo launcher"
"0","shinyApp(ui = ui, server = server)"
"2","  203: [37mseq.POSIXt[39m
"
"2",""
"2","  201: [37mseqDtime[39m
"
"2",""
"2","  200: [37mcalcSteps[39m
"
"2",""
"2","  199: [37mpretty.Date[39m
"
"2",""
"2","  197: [37mbreaks[39m
"
"2",""
"2","  196: [37mget_breaks[39m
"
"2",""
"2","  195: [37mggproto_parent(ScaleContinuous, self)$get_breaks[39m
"
"2",""
"2","  194: [37mget_breaks[39m
"
"2",""
"2","  193: [37mscale$get_breaks[39m
"
"2",""
"2","  192: [37mview_scale_primary[39m
"
"2",""
"2","  191: [37mview_scales_from_scale[39m
"
"2",""
"2","  190: [37msetup_panel_params[39m
"
"2",""
"2","  189: [37m<Anonymous>[39m
"
"2",""
"2","  188: [37mmapply[39m
"
"2",""
"2","  187: [37mMap[39m
"
"2",""
"2","  186: [37msetup_panel_params[39m
"
"2",""
"2","  185: [37mlayout$setup_panel_params[39m
"
"2",""
"2","  184: [37mggplot_build.ggplot2::ggplot[39m
"
"2",""
"2","  182: [37mprint.ggplot2::ggplot[39m
"
"2",""
"2","  177: [37mfunc[39m
"
"2",""
"2","  175: [37mf[39m
"
"2",""
"2","  174: [37mReduce[39m
"
"2",""
"2","  165: [37mdo[39m
"
"2",""
"2","  164: [37mhybrid_chain[39m
"
"2",""
"2","  136: [37mdrawPlot[39m
"
"2",""
"2","  122: [37m<reactive:plotObj>[39m
"
"2",""
"2","  102: [37mdrawReactive[39m
"
"2",""
"2","   89: [37mrenderFunc[39m
"
"2",""
"2","   88: [37moutput$temp_plot[39m
"
"2",""
"2","    3: [37mrunApp[39m
"
"2",""
"2","    2: [37mprint.shiny.appobj[39m
"
"2",""
"2","    1: [37m<Anonymous>[39m
"
