"0","# Quick demo launcher"
"0","shinyApp(ui = ui, server = server)"
"2","  58: [37m<Anonymous>[39m
"
"2",""
"2","  57: [37msignalCondition[39m
"
"2",""
"2","  56: [37msignal_abort[39m
"
"2",""
"2","  55: [37mabort[39m
"
"2",""
"2","  54: [37mh[39m
"
"2",""
"2","  53: [37m.handleSimpleError[39m
"
"2",""
"2","  52: [37mstop[39m
"
"2",""
"2","  51: [37mcharToDate[39m
"
"2",""
"2","  50: [37mas.Date.character[39m
"
"2",""
"2","  49: [37mas.Date[39m
"
"2",""
"2","  48: [37meval[39m
"
"2",""
"2","  47: [37mmask$eval_all_mutate[39m
"
"2",""
"2","  46: [37mmutate_col[39m
"
"2",""
"2","  44: [37mmutate_cols[39m
"
"2",""
"2","  43: [37mmutate.data.frame[39m
"
"2",""
"2","  42: [37mmutate[39m
"
"2",""
"2","  41: [37m%>%[39m
"
"2",""
"2","  40: [1m[34mserver [#16][39m[22m
"
"2",""
"2","   3: [37mrunApp[39m
"
"2",""
"2","   2: [37mprint.shiny.appobj[39m
"
"2",""
"2","   1: [37m<Anonymous>[39m
"
"2","Error in mutate(., Date = as.Date(Date), TempF = Temp * 9/5 + 32) : 
  [38;5;254m[36mℹ[38;5;254m In argument: `Date = as.Date(Date)`.[39m
[1mCaused by error in `charToDate()`:[22m
[33m![39m character string is not in a standard unambiguous format
"
